Name,Hazard,Sequence of Events,Hazardous Situation,Harm,Severity,P1 (Probability of the Hazardous Situation Occurring),P2 (Probability of the Hazardous Situation Leading to Harm),Ptotal = P1 x P2,Initial Risk Level,Initial Risk Acceptability,Risk Control Required?
TC contaminates environment with amplicon,Biological Agents,<ol><li>TC seal fails on positive test run</li><li>TC amplicons escape to environment</li></ol>,Environment exposed to amplicon,Future false positive results,3 - Serious,1 - Improbable,4 - Probable,2 - Remote,Medium,Unacceptable,Undetermined
SCC contaminates environment with sample,Biological Agents,<ol><li>SCC collects sample from an infectious patient</li><li>SCC touches objects in environment before transfer into STC or handle touches objects in environment after separation from head in STC</li></ol>,Person exposed to sample,Disease transmission,3 - Serious,2 - Remote,3 - Occasional,2 - Remote,Medium,Unacceptable,Undetermined
SCC is reused,Biological Agents,<ol><li>SCC collects sample from an infectious patient</li><li>SCC collects sample from a different patient</li></ol>,Person exposed to sample,Disease transmission,3 - Serious,1 - Improbable,5 - Frequent,3 - Occasional,Medium,Unacceptable,Undetermined
STC contaminates environment with sample,Biological Agents,<ol><li>SCC collects sample from an infectious patient</li><li>SCC transfers sample into STC</li><li>STC spills sample onto workspace or person</li></ol>,Person exposed to sample,Disease transmission,3 - Serious,2 - Remote,3 - Occasional,2 - Remote,Medium,Unacceptable,Undetermined
STC is reused,Biological Agents,<ol><li>STC with remnants of sample from an infectious patient is re-opened</li></ol>,Person exposed to sample,Disease transmission,3 - Serious,1 - Improbable,1 - Improbable,1 - Improbable,Low,Acceptable,Undetermined
SPM contaminates environment with sample,Biological Agents,<ol><li>a. SPM containment fails during operation or b. STC containment fails inside SPM during operation</li><li>SPM shakes infectious sample into the environment</li></ol>,Person exposed to sample,Disease transmission,3 - Serious,2 - Remote,4 - Probable,3 - Occasional,Medium,Unacceptable,Undetermined
SPM does not inactivate sample,Biological Agents,<ol><li>a. SPM is mis-calibrated or b. SPM software fails or c. SPM electronics fail</li><li>SPM appears to heat and shake but fails to inactivate sample in STC</li><li>STC allows transfer of infectious sample to person</li></ol>,Person exposed to sample,Disease transmission,3 - Serious,1 - Improbable,2 - Remote,1 - Improbable,Low,Acceptable,Undetermined
SCC is contaminated with manufacturing chemicals,Chemical Agents,<ol><li>SCC is contaminated with chemicals during manufacture</li><li>SCC is used to collect sample from person and transfers chemicals to sampling site on person</li></ol>,Patient exposed to chemicals,Toxicity,3 - Serious,1 - Improbable,2 - Remote,1 - Improbable,Low,Acceptable,Undetermined
TC reagents are inhibited by manufacturing chemicals,Diagnostic Information,<ol><li>TC is contaminated with chemicals during manufacture</li><li>TC reagents do not work in the presence of the chemical or its residue</li></ol>,Patient receives invalid result,Delayed diagnosis,1 - Negligible,1 - Improbable,5 - Frequent,3 - Occasional,Low,Acceptable,Undetermined
PM does not amplify,Diagnostic Information,<ol><li>a. PM amplification heaters are mis-calibrated or b. PM software fails or c. PM electronics fail</li><li>PM appears to heat during amplification but fails to amplify sample in TC</li></ol>,Patient receives invalid result,Delayed diagnosis,1 - Negligible,1 - Improbable,5 - Frequent,3 - Occasional,Low,Acceptable,Undetermined
