MR ID,MR Status,Market Requirement (MR),PR ID,PR Status,Product Requirement (PR),PR Description,SR ID,SR Status,Subsystem Requirement (SR),SR Description
MR-29,Accepted,Enable health care workers in primary health care to confirm the presence of pulmonary M. tuberculosis at the peripheral level during the same clinical encounter for effective linkage to patient care.,PR-40,Accepted,Time to result,NAATOS TB V1 must produce a result within 60 min (including sample prep time).,SR-344,Accepted,[PM] Time to result - amplification,"While ""system-run-amplification-hold"" sub-state is active, the PM shall maintain primary and secondary heating zone temperatures for a configurable heating duration (default 30 mins)"
,,,,,,,SR-341,Accepted,[PM] Time to result - amplification ramp,"When ""system-run-amplification-heat"" sub-state begins, the PM shall ramp primary and secondary heating zone temperatures up to a configurable amplification temperature setpoint (default 65 °C) in under 2 min"
,,,,,,,SR-307,Accepted,[PM] Time to result - measure time,The PM shall measure time continuously
,,,,,,,SR-349,Accepted,[PM] Time to result - valve,"While ""system-run-valve-hold"" sub-state is active, the PM shall maintain secondary heating zone temperature for a configurable heating duration (default 5 mins)"
,,,,,,,SR-347,Accepted,[PM] Time to result - valve ramp,"When ""system-run-valve-heat"" sub-state begins, the PM shall ramp secondary heating zone temperatures up to a configurable valve temperature setpoint (default 93 °C) in under 2 min"
,,,,,,,SR-266,Accepted,[SPM] Time to result,The SPM shall measure time continuously
,,,,,,,SR-218,Accepted,[SPM] Time to result,"When ""system-run-heat"" sub-state begins, the SPM shall ramp heating zone temperature up to a configurable temperature setpoint (default 95 °C) in under 2 min"
,,,,,,,SR-220,Accepted,[SPM] Time to result,"While ""system-run-hold"" sub-state is active, the SPM shall maintain heating zone temperature for a configurable heating duration (default 4 mins)"
,,,,,,,SR-233,Accepted,[SPM] Time to result,"While ""system-run-shake"" sub-state is active, the SPM shall maintain tube holder shaking speed for a configurable shaking duration (default 2 mins)"
,,,,,,,SR-365,Accepted,[TC] Time to result - assay,"When the TC is inserted into the PM, the TC shall return a result in ≤ 47 min"
MR-19,Accepted,Availability,PR-6,,Component availability,NAATOS TB V1 must use components and raw materials that can be procured from more than one supplier.,SR-330,Accepted,[PM] Component availability,The PM shall use components and raw materials that can be procured from more than one supplier
,,,,,,,SR-387,Accepted,[SCC] Component availability,The SCC shall use components and raw materials that can be procured from more than one supplier
,,,,,,,SR-292,Accepted,[SPM] Component availability,The SPM shall use components and raw materials that can be procured from more than one supplier
